voter_id,assigned_treatment,viewed_ad,turned_out
13647,1,0,1
13648,1,0,0
13649,0,0,1
13650,0,0,1
13651,1,1,1
13652,1,0,0
13653,0,0,0
13654,0,0,1
13655,0,0,0
13656,0,0,0
13657,0,0,1
13658,0,0,1
13659,1,1,1
13660,1,1,1
13661,0,0,0
13662,0,0,0
13663,0,0,0
13664,0,0,0
13665,1,1,0
13666,0,0,0
13667,0,0,1
13668,0,0,1
13669,1,0,1
13670,0,0,0
13671,0,0,1
13672,0,0,1
13673,1,1,0
13674,0,0,1
13675,0,0,1
13676,1,0,0
13677,1,0,1
13678,0,0,1
13679,0,0,0
13680,1,1,1
13681,1,0,1
13682,0,0,0
13683,1,1,1
13684,1,0,1
13685,0,0,1
13686,1,1,1
13687,1,0,1
13688,0,0,0
13689,1,0,1
13690,0,0,0
13691,0,0,1
13692,0,0,1
13693,0,0,0
13694,0,0,0
13695,1,1,1
13696,1,1,0
13697,1,0,0
13698,1,0,1
13699,0,0,1
13700,0,0,0
13701,1,0,0
13702,1,0,1
13703,1,1,1
13704,1,0,0
13705,0,0,0
13706,0,0,1
13707,1,0,0
13708,1,0,0
13709,0,0,1
13710,1,0,0
13711,1,0,0
13712,0,0,1
13713,1,0,0
13714,0,0,0
13715,1,0,0
13716,1,0,0
13717,1,1,0
13718,1,0,0
13719,1,1,0
13720,1,0,1
13721,1,0,0
13722,1,1,1
13723,1,0,1
13724,0,0,0
13725,1,1,1
13726,0,0,1
13727,1,0,1
13728,1,1,0
13729,1,0,0
13730,0,0,0
13731,1,0,0
13732,0,0,1
13733,0,0,1
13734,1,0,0
13735,0,0,0
13736,0,0,0
13737,1,0,0
13738,1,1,0
13739,1,0,0
13740,0,0,1
13741,0,0,0
13742,0,0,1
13743,0,0,0
13744,0,0,0
13745,1,0,0
13746,1,1,0
13747,0,0,0
13748,1,0,0
13749,0,0,1
13750,1,1,0
13751,0,0,1
13752,0,0,0
13753,1,1,1
13754,1,1,0
13755,0,0,0
13756,1,1,1
13757,0,0,0
13758,1,0,0
13759,0,0,1
13760,1,0,1
13761,0,0,1
13762,1,1,1
13763,1,1,0
13764,1,0,1
13765,0,0,0
13766,1,1,0
13767,1,0,0
13768,1,0,0
13769,0,0,1
13770,0,0,0
13771,1,0,1
13772,1,1,1
13773,0,0,0
13774,1,0,1
13775,0,0,1
13776,1,0,0
13777,1,0,1
13778,0,0,0
13779,1,0,0
13780,0,0,1
13781,0,0,1
13782,0,0,0
13783,0,0,0
13784,0,0,0
13785,1,0,0
13786,0,0,0
13787,1,1,1
13788,0,0,0
13789,1,1,0
13790,0,0,1
13791,0,0,0
13792,0,0,0
13793,0,0,0
13794,1,0,0
13795,1,1,0
13796,1,0,1
13797,0,0,0
13798,1,0,1
13799,1,0,1
13800,0,0,0
13801,1,0,0
13802,1,0,0
13803,1,0,0
13804,1,0,1
13805,0,0,1
13806,0,0,1
13807,0,0,0
13808,1,1,1
13809,0,0,1
13810,1,1,1
13811,0,0,0
13812,1,1,0
13813,1,0,0
13814,1,1,0
13815,1,1,0
13816,0,0,1
13817,1,0,0
13818,1,1,0
13819,1,0,1
13820,0,0,0
13821,1,0,1
13822,1,0,1
13823,0,0,1
13824,1,0,0
13825,0,0,0
13826,1,0,0
13827,1,0,1
13828,0,0,0
13829,0,0,0
13830,0,0,1
13831,0,0,1
13832,0,0,1
13833,0,0,1
13834,0,0,1
13835,0,0,0
13836,1,1,0
13837,0,0,1
13838,1,1,1
13839,1,0,0
13840,0,0,0
13841,1,1,1
13842,0,0,1
13843,0,0,0
13844,1,0,1
13845,0,0,0
13846,1,0,1
13847,1,1,0
13848,1,0,0
13849,1,0,0
13850,0,0,0
13851,1,0,0
13852,0,0,0
13853,1,0,0
13854,1,0,0
13855,0,0,0
13856,0,0,0
13857,1,0,0
13858,1,0,0
13859,1,1,0
13860,1,1,1
13861,0,0,0
13862,0,0,0
13863,0,0,1
13864,0,0,1
13865,0,0,1
13866,1,0,0
13867,0,0,0
13868,1,0,1
13869,0,0,0
13870,0,0,0
13871,0,0,1
13872,1,1,0
13873,1,0,0
13874,1,0,0
13875,1,1,0
13876,1,0,0
13877,1,0,1
13878,1,0,0
13879,0,0,1
13880,0,0,0
13881,0,0,1
13882,1,0,0
13883,0,0,1
13884,0,0,0
13885,0,0,0
13886,1,0,0
13887,0,0,1
13888,0,0,1
13889,1,0,1
13890,1,0,1
13891,1,1,1
13892,0,0,0
13893,1,0,1
13894,0,0,1
13895,1,1,1
13896,1,0,0
13897,1,0,0
13898,0,0,0
13899,0,0,1
13900,0,0,0
13901,0,0,0
13902,1,0,0
13903,0,0,1
13904,0,0,1
13905,0,0,0
13906,0,0,0
13907,0,0,1
13908,0,0,1
13909,1,0,1
13910,1,0,0
13911,0,0,0
13912,0,0,0
13913,1,1,1
13914,1,1,1
13915,1,0,0
13916,1,1,0
13917,0,0,0
13918,0,0,0
13919,0,0,1
13920,0,0,1
13921,1,0,1
13922,1,0,1
13923,0,0,0
13924,0,0,0
13925,1,0,0
13926,1,0,1
13927,0,0,1
13928,1,0,0
13929,1,0,0
13930,1,0,1
13931,1,0,0
13932,0,0,1
13933,1,1,0
13934,1,0,0
13935,0,0,0
13936,1,0,0
13937,0,0,0
13938,1,0,1
13939,0,0,1
13940,0,0,0
13941,1,0,0
13942,1,0,0
13943,0,0,0
13944,1,0,1
13945,1,0,1
13946,1,0,1
13947,0,0,0
13948,0,0,0
13949,0,0,0
13950,0,0,1
13951,0,0,1
13952,0,0,1
13953,1,1,0
13954,1,0,1
13955,0,0,1
13956,0,0,0
13957,1,0,0
13958,1,1,0
13959,1,0,1
13960,0,0,1
13961,1,1,0
13962,1,0,0
13963,1,1,0
13964,0,0,0
13965,0,0,0
13966,1,0,1
13967,0,0,1
13968,0,0,1
13969,1,0,1
13970,0,0,0
13971,0,0,1
13972,1,0,0
13973,0,0,0
13974,0,0,1
13975,0,0,1
13976,1,1,0
13977,1,0,0
13978,0,0,0
13979,0,0,0
13980,0,0,0
13981,1,1,0
13982,0,0,1
13983,0,0,0
13984,0,0,0
13985,1,0,1
13986,0,0,1
13987,0,0,1
13988,0,0,1
13989,1,0,1
13990,0,0,1
13991,0,0,0
13992,1,0,1
13993,0,0,0
13994,1,0,1
13995,1,1,1
13996,0,0,0
13997,1,1,0
13998,1,0,1
13999,1,0,1
14000,1,1,1
14001,0,0,1
14002,0,0,1
14003,1,1,0
14004,1,0,1
14005,0,0,1
14006,1,0,0
14007,0,0,1
14008,1,1,1
14009,0,0,0
14010,0,0,0
14011,0,0,1
14012,1,1,0
14013,0,0,0
14014,1,1,1
14015,1,0,0
14016,1,0,0
14017,0,0,0
14018,0,0,0
14019,0,0,1
14020,0,0,1
14021,0,0,0
14022,1,0,0
14023,1,0,0
14024,1,0,0
14025,1,1,1
14026,1,0,1
14027,0,0,0
14028,1,0,0
14029,1,1,0
14030,0,0,1
14031,0,0,0
14032,0,0,1
14033,1,0,0
14034,1,1,1
14035,1,0,1
14036,0,0,1
14037,1,0,0
14038,0,0,0
14039,1,0,0
14040,1,0,0
14041,0,0,1
14042,1,0,0
14043,1,0,1
14044,1,1,0
14045,1,0,0
14046,0,0,0
14047,1,0,0
14048,0,0,0
14049,1,1,1
14050,1,0,1
14051,1,1,0
14052,0,0,1
14053,1,0,0
14054,1,0,0
14055,0,0,0
14056,1,0,1
14057,1,0,1
14058,0,0,1
14059,1,1,1
14060,0,0,0
14061,0,0,1
14062,1,1,1
14063,1,0,0
14064,1,0,0
14065,0,0,1
14066,1,0,1
14067,0,0,0
14068,1,1,1
14069,1,0,1
14070,1,0,1
14071,0,0,0
14072,0,0,0
14073,0,0,0
14074,0,0,0
14075,1,1,1
14076,1,1,0
14077,0,0,1
14078,0,0,0
14079,0,0,1
14080,0,0,0
14081,0,0,1
14082,0,0,1
14083,0,0,0
14084,1,1,1
14085,1,0,0
14086,1,0,1
14087,1,0,1
14088,0,0,0
14089,1,0,1
14090,0,0,0
14091,1,0,1
14092,1,1,1
14093,1,0,1
14094,0,0,0
14095,1,1,1
14096,1,1,1
14097,1,0,1
14098,1,0,0
14099,1,1,1
14100,0,0,0
14101,1,0,0
14102,0,0,1
14103,1,0,1
14104,1,1,0
14105,1,1,0
14106,1,1,0
14107,1,0,0
14108,0,0,1
14109,0,0,1
14110,1,0,0
14111,0,0,1
14112,1,1,0
14113,1,0,1
14114,0,0,0
14115,0,0,1
14116,1,0,1
14117,0,0,0
14118,1,0,0
14119,1,1,0
14120,0,0,1
14121,1,1,0
14122,1,0,0
14123,1,0,0
14124,0,0,0
14125,1,0,1
14126,1,1,0
14127,1,1,1
14128,0,0,0
14129,1,1,1
14130,0,0,1
14131,1,0,0
14132,0,0,0
14133,1,0,0
14134,1,0,1
14135,1,0,0
14136,0,0,0
14137,0,0,1
14138,0,0,0
14139,0,0,0
14140,0,0,1
14141,0,0,1
14142,1,0,1
14143,0,0,0
14144,0,0,1
14145,0,0,0
14146,1,0,0
14147,0,0,1
14148,0,0,1
14149,1,1,1
14150,1,0,0
14151,1,1,1
14152,0,0,1
14153,1,0,0
14154,0,0,1
14155,1,0,1
14156,0,0,1
14157,0,0,0
14158,0,0,1
14159,0,0,1
14160,0,0,0
14161,0,0,0
14162,1,0,1
14163,1,0,0
14164,0,0,1
14165,0,0,0
14166,0,0,1
14167,1,0,0
14168,0,0,0
14169,0,0,0
14170,1,1,0
14171,1,0,1
14172,1,0,1
14173,1,0,0
14174,0,0,1
14175,1,0,0
14176,1,0,0
14177,1,0,1
14178,0,0,0
14179,1,1,1
14180,1,0,0
14181,0,0,0
14182,0,0,0
14183,0,0,1
14184,0,0,0
14185,1,1,1
14186,1,0,0
14187,0,0,0
14188,1,0,1
14189,0,0,0
14190,1,0,0
14191,0,0,1
14192,1,1,0
14193,0,0,1
14194,1,1,0
14195,0,0,1
14196,0,0,0
14197,1,0,1
14198,0,0,0
14199,0,0,1
14200,0,0,0
14201,0,0,1
14202,0,0,1
14203,1,0,1
14204,0,0,0
14205,0,0,1
14206,1,0,0
14207,1,1,1
14208,0,0,1
14209,0,0,0
14210,1,0,1
14211,1,1,1
14212,1,1,0
14213,1,0,0
14214,0,0,0
14215,1,0,0
14216,0,0,0
14217,1,0,1
14218,1,0,1
14219,1,0,1
14220,0,0,0
14221,0,0,0
14222,0,0,1
14223,1,1,1
14224,1,1,0
14225,1,0,1
14226,1,1,1
14227,1,0,0
14228,1,0,1
14229,1,0,0
14230,0,0,0
14231,1,1,1
14232,1,1,1
14233,1,0,0
14234,1,0,0
14235,1,0,1
14236,0,0,0
14237,0,0,1
14238,1,0,0
14239,1,1,0
14240,1,0,1
14241,0,0,0
14242,0,0,1
14243,0,0,0
14244,0,0,1
14245,0,0,0
14246,0,0,0
14247,0,0,0
14248,1,1,0
14249,0,0,0
14250,0,0,0
14251,0,0,0
14252,1,0,0
14253,1,1,0
14254,1,0,0
14255,0,0,0
14256,1,1,0
14257,1,1,1
14258,1,1,1
14259,1,1,0
14260,0,0,0
14261,1,0,1
14262,1,0,0
14263,1,0,1
14264,1,0,0
14265,1,0,0
14266,0,0,1
14267,1,0,0
14268,1,0,0
14269,0,0,1
14270,0,0,1
14271,1,0,0
14272,0,0,0
14273,1,1,0
14274,1,0,1
14275,0,0,0
14276,1,0,0
14277,0,0,0
14278,0,0,1
14279,1,1,1
14280,0,0,1
14281,0,0,0
14282,1,1,1
14283,1,0,1
14284,1,0,1
14285,1,1,0
14286,0,0,1
14287,1,1,1
14288,1,0,1
14289,0,0,0
14290,1,1,0
14291,0,0,1
14292,0,0,0
14293,1,1,1
14294,1,0,1
14295,0,0,0
14296,1,1,0
14297,1,0,0
14298,1,0,0
14299,1,1,1
14300,0,0,0
14301,0,0,1
14302,0,0,0
14303,1,0,0
14304,0,0,1
14305,1,1,0
14306,0,0,1
14307,1,0,1
14308,1,0,0
14309,1,1,0
14310,1,0,0
14311,0,0,1
14312,0,0,0
14313,1,0,0
14314,0,0,1
14315,0,0,0
14316,0,0,0
14317,0,0,1
14318,0,0,0
14319,0,0,0
14320,1,0,1
14321,1,0,0
14322,0,0,1
14323,0,0,1
14324,0,0,1
14325,1,1,0
14326,1,0,0
14327,0,0,0
14328,0,0,0
14329,1,1,1
14330,1,0,0
14331,0,0,1
14332,0,0,0
14333,0,0,0
14334,1,1,1
14335,0,0,0
14336,0,0,0
14337,1,0,1
14338,1,0,1
14339,1,0,0
14340,1,0,0
14341,1,0,0
14342,1,0,0
14343,0,0,0
14344,0,0,1
14345,1,0,0
14346,1,0,1
14347,0,0,1
14348,0,0,0
14349,1,0,1
14350,0,0,0
14351,1,1,0
14352,0,0,0
14353,0,0,1
14354,1,0,0
14355,0,0,0
14356,0,0,1
14357,1,0,0
14358,0,0,1
14359,0,0,0
14360,0,0,1
14361,0,0,0
14362,1,0,1
14363,1,0,0
14364,0,0,0
14365,0,0,0
14366,1,0,1
14367,1,0,1
14368,0,0,0
14369,0,0,1
14370,1,0,1
14371,0,0,1
14372,0,0,1
14373,0,0,0
14374,0,0,0
14375,0,0,1
14376,1,0,1
14377,0,0,0
14378,0,0,0
14379,0,0,0
14380,1,0,0
14381,1,1,1
14382,0,0,1
14383,0,0,0
14384,1,1,1
14385,1,0,0
14386,1,0,0
14387,1,0,1
14388,1,0,0
14389,0,0,1
14390,0,0,0
14391,0,0,1
14392,1,1,0
14393,0,0,0
14394,1,1,0
14395,0,0,0
14396,0,0,1
14397,0,0,1
14398,0,0,0
14399,0,0,1
14400,0,0,0
14401,1,0,0
14402,1,0,0
14403,0,0,1
14404,1,0,0
14405,1,0,1
14406,1,0,0
14407,1,1,0
14408,1,0,0
14409,1,0,0
14410,1,0,1
14411,1,1,1
14412,1,0,1
14413,1,0,0
14414,0,0,1
14415,0,0,1
14416,1,0,0
14417,1,1,1
14418,0,0,0
14419,0,0,1
14420,0,0,0
14421,1,0,0
14422,0,0,0
14423,1,1,0
14424,1,0,0
14425,1,0,0
14426,1,0,1
14427,1,1,0
14428,1,0,1
14429,1,0,1
14430,1,0,1
14431,0,0,1
14432,0,0,0
14433,1,0,1
14434,0,0,0
14435,0,0,0
14436,1,1,0
14437,0,0,0
14438,1,0,1
14439,0,0,0
14440,1,0,0
14441,1,1,1
14442,0,0,1
14443,1,0,0
14444,1,1,1
14445,0,0,0
14446,1,0,1
14447,0,0,1
14448,1,1,0
14449,0,0,1
14450,1,0,0
14451,0,0,0
14452,0,0,1
14453,1,0,1
14454,0,0,1
14455,0,0,0
14456,1,0,1
14457,1,0,0
14458,1,0,1
14459,1,1,1
14460,0,0,0
14461,1,1,1
14462,1,0,1
14463,0,0,1
14464,0,0,1
14465,0,0,1
14466,1,1,0
14467,1,1,1
14468,0,0,0
14469,0,0,0
14470,1,0,0
14471,0,0,1
14472,0,0,1
14473,0,0,0
14474,1,0,0
14475,0,0,1
14476,1,0,1
14477,1,0,0
14478,0,0,1
14479,0,0,1
14480,1,1,0
14481,1,1,1
14482,0,0,1
14483,0,0,1
14484,1,0,0
14485,0,0,0
14486,1,0,0
14487,0,0,1
14488,0,0,1
14489,1,1,0
14490,1,0,0
14491,1,0,1
14492,0,0,0
14493,1,0,0
14494,1,0,0
14495,1,1,0
14496,1,0,0
14497,0,0,0
14498,1,1,0
14499,1,0,1
14500,1,0,0
14501,1,0,0
14502,0,0,1
14503,0,0,0
14504,1,1,0
14505,0,0,1
14506,0,0,1
14507,0,0,1
14508,1,0,1
14509,1,0,0
14510,1,0,1
14511,0,0,0
14512,0,0,0
14513,0,0,0
14514,1,0,0
14515,0,0,1
14516,1,1,1
14517,0,0,0
14518,0,0,1
14519,0,0,1
14520,1,0,1
14521,1,0,0
14522,0,0,0
14523,0,0,0
14524,0,0,0
14525,1,1,1
14526,0,0,1
14527,0,0,0
14528,1,0,0
14529,1,0,0
14530,1,0,1
14531,0,0,0
14532,1,0,1
14533,0,0,0
14534,0,0,0
14535,0,0,1
14536,1,1,0
14537,1,0,1
14538,0,0,1
14539,1,0,0
14540,1,0,0
14541,0,0,0
14542,0,0,0
14543,1,1,1
14544,1,0,1
14545,0,0,0
14546,1,1,1
14547,0,0,1
14548,1,1,0
14549,1,1,1
14550,0,0,1
14551,0,0,0
14552,0,0,0
14553,0,0,1
14554,1,0,0
14555,0,0,1
14556,1,0,1
14557,0,0,0
14558,1,1,0
14559,1,0,1
14560,0,0,1
14561,1,0,0
14562,0,0,1
14563,0,0,0
14564,1,0,1
14565,0,0,0
14566,0,0,0
14567,0,0,1
14568,0,0,1
14569,0,0,1
14570,0,0,0
14571,0,0,0
14572,0,0,1
14573,0,0,1
14574,0,0,0
14575,0,0,0
14576,1,0,0
14577,0,0,1
14578,1,1,0
14579,0,0,0
14580,0,0,0
14581,0,0,1
14582,0,0,0
14583,0,0,1
14584,1,0,0
14585,0,0,1
14586,0,0,0
14587,1,0,0
14588,0,0,1
14589,1,0,1
14590,1,0,1
14591,0,0,0
14592,0,0,0
14593,1,0,0
14594,0,0,0
14595,0,0,0
14596,0,0,0
14597,0,0,0
14598,1,1,0
14599,1,1,0
14600,0,0,1
14601,1,0,1
14602,1,0,1
14603,1,1,0
14604,1,1,1
14605,0,0,0
14606,1,0,0
14607,0,0,0
14608,1,0,0
14609,1,0,1
14610,0,0,0
14611,0,0,0
14612,1,0,0
14613,0,0,0
14614,0,0,1
14615,1,1,0
14616,1,1,0
14617,0,0,0
14618,1,0,1
14619,0,0,1
14620,1,0,0
14621,0,0,1
14622,0,0,0
14623,0,0,0
14624,0,0,0
14625,1,0,0
14626,0,0,0
14627,0,0,1
14628,0,0,0
14629,0,0,1
14630,0,0,0
14631,1,1,1
14632,0,0,1
14633,0,0,1
14634,1,0,0
14635,1,1,0
14636,0,0,0
14637,1,0,0
14638,1,1,0
14639,0,0,1
14640,0,0,0
14641,0,0,1
14642,0,0,0
14643,0,0,1
14644,0,0,1
14645,1,0,1
14646,0,0,0
14647,0,0,0
14648,0,0,1
14649,0,0,0
14650,1,1,0
14651,0,0,1
14652,0,0,1
14653,1,1,0
14654,1,0,1
14655,1,1,0
14656,0,0,0
14657,0,0,1
14658,0,0,0
14659,1,0,0
14660,0,0,0
14661,0,0,1
14662,0,0,0
14663,1,0,0
14664,0,0,1
14665,1,0,1
14666,1,0,0
14667,1,0,0
14668,0,0,1
14669,0,0,1
14670,1,0,0
14671,0,0,0
14672,1,0,1
14673,1,0,1
14674,0,0,0
14675,0,0,1
14676,0,0,0
14677,1,1,0
14678,1,0,0
14679,0,0,0
14680,1,1,0
14681,0,0,1
14682,0,0,1
14683,0,0,0
14684,1,0,0
14685,1,1,1
14686,0,0,0
14687,1,0,1
14688,1,1,0
14689,0,0,1
14690,0,0,0
14691,1,1,1
14692,0,0,0
14693,0,0,1
14694,0,0,0
14695,1,1,0
14696,1,1,1
14697,1,0,1
14698,1,0,0
14699,1,1,0
14700,0,0,0
14701,0,0,1
14702,1,1,1
14703,1,0,1
14704,1,0,1
14705,1,0,1
14706,1,0,1
14707,0,0,1
14708,1,0,0
14709,0,0,0
14710,0,0,0
14711,0,0,0
14712,0,0,1
14713,1,1,1
14714,0,0,0
14715,0,0,0
14716,1,0,0
14717,1,1,1
14718,0,0,0
14719,0,0,0
14720,0,0,0
14721,0,0,0
14722,1,0,1
14723,0,0,0
14724,1,1,1
14725,0,0,1
14726,0,0,0
14727,0,0,1
14728,0,0,1
14729,0,0,0
14730,0,0,0
14731,0,0,0
14732,1,0,0
14733,0,0,0
14734,0,0,1
14735,1,0,1
14736,0,0,1
14737,1,1,1
14738,0,0,0
14739,0,0,0
14740,1,0,1
14741,1,1,0
14742,1,1,1
14743,0,0,1
14744,1,0,1
14745,0,0,1
14746,0,0,0
14747,1,0,1
14748,0,0,0
14749,1,1,0
14750,0,0,0
14751,1,0,1
14752,1,0,1
14753,1,0,1
14754,0,0,1
14755,1,1,1
14756,0,0,0
14757,0,0,1
14758,0,0,1
14759,1,1,1
14760,0,0,1
14761,1,0,0
14762,1,0,1
14763,0,0,1
14764,0,0,0
14765,1,0,0
14766,0,0,1
14767,1,1,0
14768,0,0,1
14769,1,0,1
14770,1,0,0
14771,0,0,0
14772,0,0,0
14773,1,1,1
14774,0,0,0
14775,0,0,0
14776,0,0,1
14777,0,0,0
14778,1,1,0
14779,0,0,0
14780,1,0,0
14781,0,0,0
14782,1,0,1
14783,1,0,0
14784,0,0,0
14785,0,0,1
14786,0,0,0
14787,1,0,0
14788,1,0,1
14789,1,1,0
14790,1,1,1
14791,0,0,0
14792,1,0,0
14793,0,0,0
14794,1,0,1
14795,1,0,1
14796,1,1,1
14797,0,0,0
14798,1,0,1
14799,1,1,1
14800,1,0,0
14801,1,1,1
14802,0,0,1
14803,1,0,1
14804,0,0,0
14805,0,0,1
14806,0,0,0
14807,1,0,0
14808,0,0,0
14809,0,0,0
14810,0,0,1
14811,1,1,1
14812,0,0,1
14813,0,0,0
14814,1,1,1
14815,1,0,1
14816,0,0,1
14817,0,0,0
14818,1,0,0
14819,1,0,1
14820,0,0,1
14821,1,0,1
14822,1,0,0
14823,1,1,0
14824,1,0,0
14825,1,0,0
14826,1,1,0
14827,1,0,0
14828,1,0,1
14829,1,0,0
14830,0,0,0
14831,1,1,1
14832,0,0,0
14833,0,0,1
14834,1,0,0
14835,0,0,0
14836,0,0,1
14837,1,0,0
14838,0,0,0
14839,1,0,0
14840,0,0,0
14841,1,0,1
14842,1,0,0
14843,0,0,1
14844,0,0,0
14845,0,0,1
14846,0,0,0
14847,0,0,1
14848,0,0,0
14849,1,0,1
14850,1,0,1
14851,0,0,1
14852,1,0,1
14853,0,0,0
14854,1,0,1
14855,1,0,1
14856,0,0,0
14857,1,1,1
14858,1,0,1
14859,1,1,0
14860,1,1,0
14861,0,0,0
14862,1,0,0
14863,0,0,1
14864,1,1,1
14865,0,0,1
14866,1,0,0
14867,1,0,1
14868,1,1,0
14869,0,0,0
14870,0,0,1
14871,0,0,0
14872,1,0,0
14873,1,0,1
14874,1,0,0
14875,1,0,1
14876,1,0,0
14877,0,0,1
14878,0,0,0
14879,1,0,1
14880,1,1,0
14881,0,0,1
14882,1,0,0
14883,0,0,1
14884,1,0,0
14885,1,0,1
14886,0,0,1
14887,1,0,1
14888,0,0,1
14889,1,0,1
14890,0,0,0
14891,0,0,1
14892,0,0,0
14893,0,0,0
14894,1,0,1
14895,0,0,0
14896,1,0,1
14897,0,0,1
14898,0,0,0
14899,0,0,0
14900,1,1,1
14901,0,0,1
14902,1,1,0
14903,1,0,1
14904,1,1,1
14905,0,0,1
14906,1,0,0
14907,1,1,1
14908,1,0,1
14909,0,0,0
14910,0,0,0
14911,1,0,0
14912,0,0,0
14913,1,0,1
14914,1,1,1
14915,0,0,1
14916,0,0,1
14917,0,0,0
14918,0,0,0
14919,1,1,1
14920,1,0,0
14921,1,1,0
14922,0,0,0
14923,1,0,1
14924,0,0,0
14925,1,1,1
14926,1,0,0
14927,0,0,1
14928,1,0,0
14929,1,0,0
14930,1,0,0
14931,0,0,1
14932,0,0,0
14933,0,0,1
14934,0,0,0
14935,1,1,0
14936,1,1,0
14937,0,0,1
14938,1,1,1
14939,1,1,1
14940,1,0,1
14941,0,0,1
14942,0,0,1
14943,0,0,0
14944,1,0,0
14945,0,0,0
14946,0,0,0
14947,0,0,0
14948,1,0,0
14949,0,0,1
14950,1,0,0
14951,0,0,1
14952,0,0,1
14953,0,0,1
14954,1,0,1
14955,0,0,1
14956,1,0,0
14957,1,0,1
14958,0,0,0
14959,0,0,1
14960,0,0,0
14961,1,0,0
14962,1,0,0
14963,0,0,0
14964,1,0,0
14965,0,0,1
14966,0,0,1
14967,0,0,1
14968,0,0,1
14969,1,0,1
14970,0,0,0
14971,0,0,1
14972,0,0,0
14973,0,0,1
14974,1,0,0
14975,0,0,1
14976,0,0,0
14977,0,0,0
14978,1,0,0
14979,0,0,1
14980,0,0,1
14981,1,0,1
14982,0,0,1
14983,0,0,0
14984,0,0,0
14985,0,0,0
14986,0,0,1
14987,0,0,1
14988,0,0,0
14989,1,0,1
14990,0,0,0
14991,0,0,1
14992,0,0,1
14993,0,0,0
14994,0,0,0
14995,0,0,0
14996,0,0,0
14997,0,0,0
14998,1,0,0
14999,1,0,0
15000,1,0,0
15001,0,0,0
15002,1,0,0
15003,1,1,1
15004,0,0,1
15005,1,1,1
15006,1,1,0
15007,0,0,0
15008,1,1,0
15009,1,1,0
15010,0,0,0
15011,1,0,0
15012,1,0,1
15013,1,1,1
15014,0,0,1
15015,0,0,1
15016,1,1,1
15017,1,1,0
15018,0,0,0
15019,1,0,1
15020,1,0,0
15021,0,0,1
15022,1,0,0
15023,0,0,1
15024,0,0,1
15025,0,0,0
15026,0,0,0
15027,1,0,0
15028,1,0,0
15029,1,0,0
15030,0,0,1
15031,1,0,1
15032,0,0,0
15033,0,0,0
15034,1,1,0
15035,1,0,0
15036,0,0,0
15037,0,0,1
15038,0,0,0
15039,0,0,1
15040,0,0,0
15041,1,0,1
15042,1,0,0
15043,0,0,0
15044,0,0,1
15045,0,0,1
15046,0,0,0
15047,0,0,0
15048,0,0,1
15049,1,0,1
15050,1,1,0
15051,1,0,1
15052,1,1,0
15053,1,1,1
15054,1,0,0
15055,1,0,1
15056,1,0,1
15057,0,0,0
15058,1,1,0
15059,1,0,0
15060,0,0,0
15061,0,0,1
15062,1,1,1
15063,0,0,0
15064,1,0,0
15065,1,0,0
15066,1,0,1
15067,0,0,1
15068,1,0,0
15069,1,0,1
15070,1,0,1
15071,1,0,0
15072,0,0,0
15073,1,0,0
15074,1,0,0
15075,0,0,0
15076,1,1,0
15077,0,0,0
15078,0,0,0
15079,1,0,1
15080,0,0,0
15081,0,0,0
15082,0,0,1
15083,0,0,1
15084,0,0,0
15085,1,0,0
15086,0,0,0
15087,1,0,1
15088,1,1,1
15089,1,0,0
15090,0,0,0
15091,0,0,1
15092,1,1,1
15093,1,0,1
15094,0,0,1
15095,0,0,0
15096,0,0,0
15097,1,0,0
15098,0,0,0
15099,0,0,1
15100,1,0,1
15101,1,0,0
15102,1,0,1
15103,0,0,0
15104,1,0,1
15105,1,0,0
15106,1,1,1
15107,1,0,0
15108,1,1,1
15109,1,0,0
15110,1,1,0
15111,0,0,1
15112,0,0,0
15113,0,0,0
15114,0,0,0
15115,0,0,0
15116,0,0,0
15117,0,0,0
15118,1,1,0
15119,1,0,1
15120,0,0,1
15121,0,0,1
15122,0,0,0
15123,1,0,0
15124,1,1,1
15125,1,1,0
15126,1,0,0
15127,0,0,0
15128,1,0,0
15129,1,0,0
15130,0,0,0
15131,0,0,0
15132,0,0,0
15133,0,0,0
15134,1,0,0
15135,1,0,1
15136,1,0,0
15137,1,0,0
15138,1,0,0
15139,0,0,0
15140,0,0,1
15141,1,0,0
15142,1,0,0
15143,1,0,0
15144,1,0,0
15145,1,0,0
15146,1,0,0
15147,0,0,0
15148,1,1,1
15149,1,1,0
15150,1,0,0
15151,1,0,0
15152,1,0,0
15153,0,0,0
15154,0,0,1
15155,1,1,0
15156,0,0,1
15157,1,0,0
15158,0,0,0
15159,1,1,1
15160,1,1,1
15161,1,0,1
15162,0,0,0
15163,1,0,1
15164,1,1,1
15165,0,0,0
15166,0,0,0
15167,0,0,0
15168,1,0,0
15169,1,0,0
15170,0,0,0
15171,1,0,0
15172,0,0,0
15173,0,0,0
15174,0,0,0
15175,0,0,0
15176,1,0,1
15177,1,0,1
15178,1,1,1
15179,1,0,0
15180,1,0,1
15181,1,0,0
15182,1,1,1
15183,1,0,0
15184,1,1,0
15185,1,1,1
15186,1,0,0
15187,0,0,0
15188,0,0,0
15189,0,0,1
15190,0,0,1
15191,0,0,1
15192,0,0,0
15193,1,1,1
15194,0,0,0
15195,1,0,0
15196,1,0,0
15197,1,1,0
15198,0,0,1
